nombre,provincia,valor,year
personal,Río Negro,3834992508.63,2014
transferencias_educacion_privada,Río Negro,266178675.66,2014
transferencias_otras,Río Negro,122516333.03,2014
bienes_y_servicios_no_personales,Río Negro,407566780.37,2015
erogacion_de_capital,Río Negro,334871842.01873,2015
personal,Río Negro,5536887620.28,2015
transferencias_educacion_privada,Río Negro,448215799.56,2015
transferencias_otras,Río Negro,271976730.68,2015
bienes_y_servicios_no_personales,Río Negro,321531128.38,2016
erogacion_de_capital,Río Negro,298205936.011746,2016
personal,Río Negro,7427777734.16,2016
transferencias_educacion_privada,Río Negro,549975647.96,2016
transferencias_otras,Río Negro,157993081.94,2016
bienes_y_servicios_no_personales,Jujuy,17010128.0,2011
erogacion_de_capital,Jujuy,154843620.690153,2011
personal,Jujuy,1681636510.0,2011
transferencias_educacion_privada,Jujuy,153891970.0,2011
transferencias_otras,Jujuy,2481300.0,2011
bienes_y_servicios_no_personales,Jujuy,19873187.93,2012
erogacion_de_capital,Jujuy,119797621.034444,2012
personal,Jujuy,2119770190.0,2012
transferencias_educacion_privada,Jujuy,198080410.0,2012
transferencias_otras,Jujuy,8360937.5,2012
bienes_y_servicios_no_personales,Jujuy,32270345.36,2013
erogacion_de_capital,Jujuy,188831071.42,2013
personal,Jujuy,2753943000.0,2013
transferencias_educacion_privada,Jujuy,268560000.0,2013
transferencias_otras,Jujuy,10644190.0,2013
bienes_y_servicios_no_personales,Jujuy,33616564.15,2014
erogacion_de_capital,Jujuy,189291737.63,2014
personal,Jujuy,3631190000.0,2014
transferencias_educacion_privada,Jujuy,254333000.0,2014
transferencias_otras,Jujuy,10864540.0,2014
bienes_y_servicios_no_personales,Jujuy,51603222.53,2015
erogacion_de_capital,Jujuy,246195951.194444,2015
personal,Jujuy,5338434134.54,2015
transferencias_educacion_privada,Jujuy,361549990.73,2015
transferencias_otras,Jujuy,21014920.0,2015
bienes_y_servicios_no_personales,Jujuy,13197540.24,2016
erogacion_de_capital,Jujuy,177703748.941746,2016
personal,Jujuy,6843710000.0,2016
transferencias_educacion_privada,Jujuy,408980000.0,2016
transferencias_otras,Jujuy,14216760.0,2016
bienes_y_servicios_no_personales,Tierra del Fuego,20281804.85,2011
erogacion_de_capital,Tierra del Fuego,46884337.7920408,2011
personal,Tierra del Fuego,860770920.770001,2011
transferencias_educacion_privada,Tierra del Fuego,65288649.99,2011
transferencias_otras,Tierra del Fuego,176300.0,2011
bienes_y_servicios_no_personales,Tierra del Fuego,31483968.9151,2012
erogacion_de_capital,Tierra del Fuego,47114990.144074,2012
personal,Tierra del Fuego,1076853356.78,2012
transferencias_educacion_privada,Tierra del Fuego,81378782.34,2012
transferencias_otras,Tierra del Fuego,5919972.1,2012
bienes_y_servicios_no_personales,Tierra del Fuego,49045074.4,2013
erogacion_de_capital,Tierra del Fuego,66044489.925,2013
personal,Tierra del Fuego,1459915447.0,2013
transferencias_educacion_privada,Tierra del Fuego,107150982.0,2013
transferencias_otras,Tierra del Fuego,5540928.0,2013
bienes_y_servicios_no_personales,Tierra del Fuego,66418734.8859,2014
erogacion_de_capital,Tierra del Fuego,112756821.1804,2014
personal,Tierra del Fuego,2146746764.71999,2014
transferencias_educacion_privada,Tierra del Fuego,163223091.05,2014
transferencias_otras,Tierra del Fuego,5379070.66,2014
bienes_y_servicios_no_personales,Tierra del Fuego,73105217.9963997,2015
erogacion_de_capital,Tierra del Fuego,145806080.58623,2015
personal,Tierra del Fuego,2876119733.56,2015
transferencias_educacion_privada,Tierra del Fuego,208396476.69,2015
transferencias_otras,Tierra del Fuego,8169009.84,2015
bienes_y_servicios_no_personales,Tierra del Fuego,83557753.1581,2016
erogacion_de_capital,Tierra del Fuego,136789569.877692,2016
personal,Tierra del Fuego,3763605370.03,2016
transferencias_educacion_privada,Tierra del Fuego,300550356.29,2016
transferencias_otras,Tierra del Fuego,1229512.83,2016
bienes_y_servicios_no_personales,Neuquén,167861930.08,2011
erogacion_de_capital,Neuquén,78090686.4040817,2011
personal,Neuquén,2143198713.6824,2011
transferencias_educacion_privada,Neuquén,122737471.9376,2011
transferencias_otras,Neuquén,8055319.92,2011
bienes_y_servicios_no_personales,Neuquén,220890138.63,2012
erogacion_de_capital,Neuquén,107508054.944074,2012
personal,Neuquén,2750382202.6755,2012
transferencias_educacion_privada,Neuquén,157499072.5645,2012
transferencias_otras,Neuquén,15565839.24,2012
bienes_y_servicios_no_personales,Neuquén,261124979.7,2013
erogacion_de_capital,Neuquén,150133470.98,2013
personal,Neuquén,3366351369.1914,2013
transferencias_educacion_privada,Neuquén,191450654.3786,2013
transferencias_otras,Neuquén,2750386.9,2013
bienes_y_servicios_no_personales,Neuquén,425244807.2,2014
erogacion_de_capital,Neuquén,201309790.895,2014
personal,Neuquén,4964198051.5777,2014
transferencias_educacion_privada,Neuquén,277823265.8223,2014
transferencias_otras,Neuquén,27007965.02,2014
bienes_y_servicios_no_personales,Neuquén,573408563.76,2015
erogacion_de_capital,Neuquén,350633363.231746,2015
personal,Neuquén,7730175462.5492,2015
transferencias_educacion_privada,Neuquén,410063654.3608,2015
transferencias_otras,Neuquén,39260268.76,2015
bienes_y_servicios_no_personales,Neuquén,681608839.66,2016
erogacion_de_capital,Neuquén,296869991.271746,2016
personal,Neuquén,10443305452.9812,2016
transferencias_educacion_privada,Neuquén,539804981.9488,2016
transferencias_otras,Neuquén,40233556.16,2016
bienes_y_servicios_no_personales,Entre Ríos,72850622.85,2011
erogacion_de_capital,Entre Ríos,357412163.857806,2011
personal,Entre Ríos,2378340480.75,2011
transferencias_educacion_privada,Entre Ríos,478898565.596619,2011
transferencias_otras,Entre Ríos,7820978.41,2011
bienes_y_servicios_no_personales,Entre Ríos,91006741.52,2012
erogacion_de_capital,Entre Ríos,223368375.945556,2012
personal,Entre Ríos,3001885170.51,2012
transferencias_educacion_privada,Entre Ríos,574221205.88,2012
transferencias_otras,Entre Ríos,1229545.4,2012
bienes_y_servicios_no_personales,Entre Ríos,157691206.66,2013
erogacion_de_capital,Entre Ríos,449989158.3,2013
personal,Entre Ríos,3781671264.65,2013
transferencias_educacion_privada,Entre Ríos,866943208.48,2013
transferencias_otras,Entre Ríos,2013510.0,2013
bienes_y_servicios_no_personales,Entre Ríos,148920357.25,2014
erogacion_de_capital,Entre Ríos,560324539.58,2014
personal,Entre Ríos,5274585475.8,2014
transferencias_educacion_privada,Entre Ríos,1131279836.12,2014
transferencias_otras,Entre Ríos,2187760.0,2014
bienes_y_servicios_no_personales,Entre Ríos,287487772.5,2015
erogacion_de_capital,Entre Ríos,595025848.999206,2015
personal,Entre Ríos,7519760164.27,2015
transferencias_educacion_privada,Entre Ríos,1425894192.93904,2015
transferencias_otras,Entre Ríos,17904200.3709597,2015
bienes_y_servicios_no_personales,Entre Ríos,184115847.5,2016
erogacion_de_capital,Entre Ríos,423415246.652222,2016
personal,Entre Ríos,10446075661.0,2016
transferencias_educacion_privada,Entre Ríos,1973003234.0,2016
transferencias_otras,Entre Ríos,82530625.0,2016
bienes_y_servicios_no_personales,La Rioja,34682778.62,2011
erogacion_de_capital,La Rioja,78039126.0737755,2011
personal,La Rioja,936394305.74,2011
transferencias_educacion_privada,La Rioja,37823879.14,2011
transferencias_otras,La Rioja,2056141.5,2011
bienes_y_servicios_no_personales,La Rioja,55933496.4,2012
erogacion_de_capital,La Rioja,66295500.7377778,2012
personal,La Rioja,1204234541.925,2012
transferencias_educacion_privada,La Rioja,47941516.115,2012
transferencias_otras,La Rioja,11569879.32,2012
bienes_y_servicios_no_personales,La Rioja,78054421.99,2013
erogacion_de_capital,La Rioja,137434061.155,2013
personal,La Rioja,1500096745.22,2013
transferencias_educacion_privada,La Rioja,57541916.47,2013
transferencias_otras,La Rioja,10077194.0,2013
bienes_y_servicios_no_personales,La Rioja,91679128.52,2014
erogacion_de_capital,La Rioja,132908231.54,2014
personal,La Rioja,1907456240.76,2014
transferencias_educacion_privada,La Rioja,76887519.38,2014
transferencias_otras,La Rioja,4937100.0,2014
bienes_y_servicios_no_personales,La Rioja,133962451.07,2015
erogacion_de_capital,La Rioja,190692086.673492,2015
personal,La Rioja,2574307734.9915,2015
transferencias_educacion_privada,La Rioja,122854410.6585,2015
transferencias_otras,La Rioja,8749000.0,2015
bienes_y_servicios_no_personales,La Rioja,129983319.52,2016
erogacion_de_capital,La Rioja,98905812.981746,2016
personal,La Rioja,3477388033.769,2016
transferencias_educacion_privada,La Rioja,157478221.471,2016
transferencias_otras,La Rioja,4142380.0,2016
bienes_y_servicios_no_personales,Santa Fe,183327754.77,2011
erogacion_de_capital,Santa Fe,171105839.133163,2011
personal,Santa Fe,6205721836.98,2011
transferencias_educacion_privada,Santa Fe,1616558879.0,2011
transferencias_otras,Santa Fe,5318912.49,2011
bienes_y_servicios_no_personales,Santa Fe,199021813.54,2012
erogacion_de_capital,Santa Fe,128359684.308889,2012
personal,Santa Fe,7662824797.0,2012
transferencias_educacion_privada,Santa Fe,1984317032.0,2012
transferencias_otras,Santa Fe,5005770.5,2012
bienes_y_servicios_no_personales,Santa Fe,264891377.61,2013
erogacion_de_capital,Santa Fe,473899486.875,2013
personal,Santa Fe,9615808570.0,2013
transferencias_educacion_privada,Santa Fe,2462523179.0,2013
transferencias_otras,Santa Fe,5241918.0,2013
bienes_y_servicios_no_personales,Santa Fe,379803483.23,2014
erogacion_de_capital,Santa Fe,524778139.715,2014
personal,Santa Fe,12625675488.27,2014
transferencias_educacion_privada,Santa Fe,3228951915.67,2014
transferencias_otras,Santa Fe,7688036.17,2014
bienes_y_servicios_no_personales,Santa Fe,480653866.29,2015
erogacion_de_capital,Santa Fe,640864010.280476,2015
personal,Santa Fe,16779654471.26,2015
transferencias_educacion_privada,Santa Fe,4227369365.86,2015
transferencias_otras,Santa Fe,14908024.44,2015
bienes_y_servicios_no_personales,Santa Fe,558489027.08,2016
erogacion_de_capital,Santa Fe,470641826.18873,2016
personal,Santa Fe,22385635500.9,2016
transferencias_educacion_privada,Santa Fe,5688074324.8,2016
transferencias_otras,Santa Fe,9231310.53,2016
bienes_y_servicios_no_personales,Santiago del Estero,35753899.04,2011
erogacion_de_capital,Santiago del Estero,297467154.33051,2011
personal,Santiago del Estero,1352635267.21,2011
transferencias_educacion_privada,Santiago del Estero,200509164.09,2011
transferencias_otras,Santiago del Estero,15658636.08,2011
bienes_y_servicios_no_personales,Santiago del Estero,51265449.81,2012
erogacion_de_capital,Santiago del Estero,205591101.28,2012
personal,Santiago del Estero,1672682335.8,2012
transferencias_educacion_privada,Santiago del Estero,269254608.01,2012
transferencias_otras,Santiago del Estero,14022474.27,2012
bienes_y_servicios_no_personales,Santiago del Estero,61362797.28,2013
erogacion_de_capital,Santiago del Estero,440149918.67,2013
personal,Santiago del Estero,2035348105.99,2013
transferencias_educacion_privada,Santiago del Estero,320399649.15,2013
transferencias_otras,Santiago del Estero,25605950.56,2013
bienes_y_servicios_no_personales,Santiago del Estero,80527327.07,2014
erogacion_de_capital,Santiago del Estero,599304536.654,2014
personal,Santiago del Estero,2536923371.69,2014
transferencias_educacion_privada,Santiago del Estero,408461351.28,2014
transferencias_otras,Santiago del Estero,31270358.95,2014
bienes_y_servicios_no_personales,Santiago del Estero,118900074.58,2015
erogacion_de_capital,Santiago del Estero,514126819.470984,2015
personal,Santiago del Estero,3406638217.99,2015
transferencias_educacion_privada,Santiago del Estero,553533437.42,2015
transferencias_otras,Santiago del Estero,25434050.75,2015
bienes_y_servicios_no_personales,Santiago del Estero,131570789.35,2016
erogacion_de_capital,Santiago del Estero,494794034.045238,2016
personal,Santiago del Estero,4770380104.98,2016
transferencias_educacion_privada,Santiago del Estero,786024411.44,2016
transferencias_otras,Santiago del Estero,22001333.07,2016
bienes_y_servicios_no_personales,Chubut,73608487.08,2011
erogacion_de_capital,Chubut,302654868.397347,2011
personal,Chubut,1483477917.19,2011
transferencias_educacion_privada,Chubut,61523763.28,2011
transferencias_otras,Chubut,19702823.06,2011
bienes_y_servicios_no_personales,Chubut,134730772.54,2012
erogacion_de_capital,Chubut,222561526.631481,2012
personal,Chubut,1946752200.31,2012
transferencias_educacion_privada,Chubut,93746079.48,2012
transferencias_otras,Chubut,22355534.5,2012
bienes_y_servicios_no_personales,Chubut,132898439.82,2013
erogacion_de_capital,Chubut,203796286.35,2013
personal,Chubut,2695301067.6,2013
transferencias_educacion_privada,Chubut,139909535.62,2013
transferencias_otras,Chubut,25585126.15,2013
bienes_y_servicios_no_personales,Chubut,212752252.28,2014
erogacion_de_capital,Chubut,275570679.255,2014
personal,Chubut,3988144486.83,2014
transferencias_educacion_privada,Chubut,202977605.99,2014
transferencias_otras,Chubut,31388586.87,2014
bienes_y_servicios_no_personales,Chubut,310723750.16,2015
erogacion_de_capital,Chubut,260049842.453968,2015
personal,Chubut,5546742032.24,2015
transferencias_educacion_privada,Chubut,275113652.45,2015
transferencias_otras,Chubut,34921500.64,2015
bienes_y_servicios_no_personales,Chubut,306265930.61,2016
erogacion_de_capital,Chubut,320833440.87873,2016
personal,Chubut,7635855493.29,2016
transferencias_educacion_privada,Chubut,346086722.48,2016
transferencias_otras,Chubut,44197250.37,2016
bienes_y_servicios_no_personales,Córdoba,169161608.48219,2011
erogacion_de_capital,Córdoba,403467904.376149,2011
personal,Córdoba,4650211730.77,2011
transferencias_educacion_privada,Córdoba,1488513200.95,2011
transferencias_otras,Córdoba,15005161.61,2011
bienes_y_servicios_no_personales,Córdoba,236855948.5829,2012
erogacion_de_capital,Córdoba,412112877.259941,2012
personal,Córdoba,5967174312.16,2012
transferencias_educacion_privada,Córdoba,1874409915.94,2012
transferencias_otras,Córdoba,15417710.07,2012
bienes_y_servicios_no_personales,Córdoba,274145167.82892,2013
erogacion_de_capital,Córdoba,716449570.33532,2013
personal,Córdoba,7755600348.45,2013
transferencias_educacion_privada,Córdoba,2397607495.65,2013
transferencias_otras,Córdoba,9679537.25,2013
bienes_y_servicios_no_personales,Córdoba,406386614.85,2014
erogacion_de_capital,Córdoba,880913516.965,2014
personal,Córdoba,10444661037.0,2014
transferencias_educacion_privada,Córdoba,3346149175.0,2014
transferencias_otras,Córdoba,46390119.0,2014
bienes_y_servicios_no_personales,Córdoba,702698156.48057,2015
erogacion_de_capital,Córdoba,639703179.842098,2015
personal,Córdoba,14557885278.18,2015
transferencias_educacion_privada,Córdoba,4423229220.75,2015
transferencias_otras,Córdoba,27494078.66925,2015
bienes_y_servicios_no_personales,Córdoba,785155797.16693,2016
erogacion_de_capital,Córdoba,655564829.301888,2016
personal,Córdoba,19583643429.37,2016
transferencias_educacion_privada,Córdoba,5898537811.79,2016
transferencias_otras,Córdoba,10711413.03,2016
bienes_y_servicios_no_personales,Catamarca,69072369.21,2011
erogacion_de_capital,Catamarca,74333501.8062755,2011
personal,Catamarca,1045999655.54,2011
transferencias_educacion_privada,Catamarca,106443991.87,2011
transferencias_otras,Catamarca,20460558.49,2011
bienes_y_servicios_no_personales,Catamarca,49221452.84,2012
erogacion_de_capital,Catamarca,101692070.656296,2012
personal,Catamarca,1293708916.86,2012
transferencias_educacion_privada,Catamarca,155215947.29,2012
transferencias_otras,Catamarca,13108210.66,2012
bienes_y_servicios_no_personales,Catamarca,67875287.61,2013
erogacion_de_capital,Catamarca,108666257.525,2013
personal,Catamarca,1672179804.66,2013
transferencias_educacion_privada,Catamarca,187672103.76,2013
transferencias_otras,Catamarca,20052688.15,2013
bienes_y_servicios_no_personales,Catamarca,110189998.92,2014
erogacion_de_capital,Catamarca,154377337.115,2014
personal,Catamarca,2162097078.94,2014
transferencias_educacion_privada,Catamarca,247471476.96,2014
transferencias_otras,Catamarca,28176431.8,2014
bienes_y_servicios_no_personales,Catamarca,126431970.87,2015
erogacion_de_capital,Catamarca,177392800.242222,2015
personal,Catamarca,3084813481.31,2015
transferencias_educacion_privada,Catamarca,347879448.18,2015
transferencias_otras,Catamarca,109897950.91,2015
bienes_y_servicios_no_personales,Catamarca,167549888.96,2016
erogacion_de_capital,Catamarca,198440256.471746,2016
personal,Catamarca,4290375590.39,2016
transferencias_educacion_privada,Catamarca,498989305.5,2016
transferencias_otras,Catamarca,111290051.93,2016
bienes_y_servicios_no_personales,Salta,80804655.19,2011
erogacion_de_capital,Salta,192484106.204235,2011
personal,Salta,1623567962.99,2011
transferencias_educacion_privada,Salta,182209557.37,2011
transferencias_otras,Salta,9803195.9,2011
bienes_y_servicios_no_personales,Salta,110565548.01,2012
erogacion_de_capital,Salta,199178171.73037,2012
personal,Salta,2044223983.98,2012
transferencias_educacion_privada,Salta,182081042.31,2012
transferencias_otras,Salta,67507603.72,2012
bienes_y_servicios_no_personales,Salta,152115645.56,2013
erogacion_de_capital,Salta,459165484.395,2013
personal,Salta,2404970172.35,2013
transferencias_educacion_privada,Salta,228943143.99,2013
transferencias_otras,Salta,84421382.94,2013
bienes_y_servicios_no_personales,Salta,211293462.03,2014
erogacion_de_capital,Salta,528757873.628,2014
personal,Salta,3937724999.12,2014
transferencias_educacion_privada,Salta,289456164.08,2014
transferencias_otras,Salta,102923334.26,2014
bienes_y_servicios_no_personales,Salta,303284196.8,2015
erogacion_de_capital,Salta,646516455.409698,2015
personal,Salta,6059524992.16,2015
transferencias_educacion_privada,Salta,446831501.42,2015
transferencias_otras,Salta,268506894.28,2015
bienes_y_servicios_no_personales,Salta,246768089.81,2016
erogacion_de_capital,Salta,427955784.263492,2016
personal,Salta,8927716873.25,2016
transferencias_educacion_privada,Salta,641469078.01,2016
transferencias_otras,Salta,368814910.87,2016
